metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_sending,1700186116,0.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_waiting,1700186116,30053.399500,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_receiving,1700186116,14.326200,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_failed,1700186116,1.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
data_sent,1700186116,247.000000,,,,,,,,,default,,,,,,,
data_received,1700186116,235.000000,,,,,,,,,default,,,,,,,
iteration_duration,1700186116,30070.115700,,,,,,,,,default,,,,,,,
iterations,1700186116,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1700186116,1.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_duration,1700186116,30049.010300,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_blocked,1700186116,9.905100,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_connecting,1700186116,9.303300,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_tls_handshaking,1700186116,0.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_sending,1700186116,0.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_waiting,1700186116,30043.239700,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_receiving,1700186116,5.770600,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_failed,1700186116,1.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
data_sent,1700186116,247.000000,,,,,,,,,default,,,,,,,
data_received,1700186116,235.000000,,,,,,,,,default,,,,,,,
iteration_duration,1700186116,30069.101200,,,,,,,,,default,,,,,,,
iterations,1700186116,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1700186116,1.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_duration,1700186116,30050.285600,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_blocked,1700186116,0.598200,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_connecting,1700186116,0.598200,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_tls_handshaking,1700186116,0.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_sending,1700186116,0.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_waiting,1700186116,30049.770900,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_receiving,1700186116,0.514700,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_failed,1700186116,1.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_reqs,1700186116,1.000000,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_duration,1700186116,30077.211000,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_blocked,1700186116,1.000900,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_connecting,1700186116,1.000900,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_tls_handshaking,1700186116,0.000000,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_sending,1700186116,1.000500,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_waiting,1700186116,30073.047100,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_receiving,1700186116,3.163400,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_failed,1700186116,1.000000,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
data_sent,1700186116,247.000000,,,,,,,,,default,,,,,,,
data_received,1700186116,235.000000,,,,,,,,,default,,,,,,,
iteration_duration,1700186116,30050.754600,,,,,,,,,default,,,,,,,
iterations,1700186116,1.000000,,,,,,,,,default,,,,,,,
data_sent,1700186116,247.000000,,,,,,,,,default,,,,,,,
data_received,1700186116,490.000000,,,,,,,,,default,,,,,,,
iteration_duration,1700186116,30078.082500,,,,,,,,,default,,,,,,,
iterations,1700186116,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1700186116,1.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_duration,1700186116,30014.111000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_blocked,1700186116,3.152300,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_connecting,1700186116,3.152300,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_tls_handshaking,1700186116,0.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_sending,1700186116,0.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_waiting,1700186116,30013.452100,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_receiving,1700186116,0.658900,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_failed,1700186116,1.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
data_sent,1700186116,247.000000,,,,,,,,,default,,,,,,,
data_received,1700186116,235.000000,,,,,,,,,default,,,,,,,
iteration_duration,1700186116,30017.848800,,,,,,,,,default,,,,,,,
iterations,1700186116,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1700186116,1.000000,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_duration,1700186116,30084.488800,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_blocked,1700186116,1.000500,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_connecting,1700186116,1.000500,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_tls_handshaking,1700186116,0.000000,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_sending,1700186116,0.000000,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_waiting,1700186116,30083.369600,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_receiving,1700186116,1.119200,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_failed,1700186116,1.000000,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
data_sent,1700186116,247.000000,,,,,,,,,default,,,,,,,
data_received,1700186116,490.000000,,,,,,,,,default,,,,,,,
iteration_duration,1700186116,30085.870400,,,,,,,,,default,,,,,,,
iterations,1700186116,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1700186116,1.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_duration,1700186116,29966.565200,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_blocked,1700186116,2.278300,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_connecting,1700186116,1.064500,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_tls_handshaking,1700186116,0.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_sending,1700186116,0.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_waiting,1700186116,29965.906000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_receiving,1700186116,0.659200,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_failed,1700186116,1.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
data_sent,1700186116,247.000000,,,,,,,,,default,,,,,,,
data_received,1700186116,235.000000,,,,,,,,,default,,,,,,,
iteration_duration,1700186116,29969.713900,,,,,,,,,default,,,,,,,
iterations,1700186116,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1700186116,1.000000,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_duration,1700186116,30068.333500,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_blocked,1700186116,1.036400,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_connecting,1700186116,0.531200,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_tls_handshaking,1700186116,0.000000,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_sending,1700186116,0.000000,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_waiting,1700186116,30067.798900,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_receiving,1700186116,0.534600,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_failed,1700186116,1.000000,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
data_sent,1700186116,247.000000,,,,,,,,,default,,,,,,,
data_received,1700186116,490.000000,,,,,,,,,default,,,,,,,
iteration_duration,1700186116,30069.240600,,,,,,,,,default,,,,,,,
iterations,1700186116,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1700186116,1.000000,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_duration,1700186116,30099.547900,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_blocked,1700186116,1.000500,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_connecting,1700186116,1.000500,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_tls_handshaking,1700186116,0.000000,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_sending,1700186116,0.000000,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_waiting,1700186116,30099.547900,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_receiving,1700186116,0.000000,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
http_req_failed,1700186116,1.000000,,,1500,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,500,,,http://localhost:5000/api/v1/register,,
data_sent,1700186116,247.000000,,,,,,,,,default,,,,,,,
data_received,1700186116,490.000000,,,,,,,,,default,,,,,,,
iteration_duration,1700186116,30100.925100,,,,,,,,,default,,,,,,,
iterations,1700186116,1.000000,,,,,,,,,default,,,,,,,
